108	1.2
1.017729	0.449443	0.638696
1ACB_r_u.pdb.ms	7.621	-0.136	17.934
1ACB_l_u.pdb.ms	15.099	24.088	11.302
2.617994	1.948085	-2.363031	0	87	2	1408.92
1.308997	1.756530	-2.105156	4	90	6	1377.17
1.832596	0.370812	-2.547742	3	88	4	1342.96
-1.047198	1.555207	1.708892	102	89	6	1281.42
2.879793	1.699788	2.452890	4	91	11	1275.44
1.308997	1.128190	-2.288622	5	89	6	1265.41
2.879793	1.440580	2.260026	106	91	10	1246.25
-1.308997	2.138223	1.678323	106	91	10	1241.34
2.879793	1.413430	2.550734	107	91	10	1222.44
-2.879793	0.297065	2.160177	1	89	5	1220.82
1.832596	1.134796	2.434290	105	85	0	1200.74
-1.570796	1.872854	1.543456	106	92	10	1195.52
0.785398	1.846342	-1.796954	3	89	4	1190.21
1.570796	1.128190	-2.288622	7	89	6	1180.77
-1.308997	1.824694	1.850876	99	91	5	1179.78
-1.047198	2.393226	1.857173	104	90	8	1167.62
-2.617994	0.864993	2.278281	1	90	4	1156.48
1.832596	1.128190	-2.288622	11	91	8	1152.57
1.570796	0.370812	-2.547742	1	88	4	1151.59
1.832596	0.080730	-2.622036	1	88	4	1151.47
-2.617994	1.168678	2.108595	1	90	7	1151.22
-1.308997	1.555207	1.708892	100	90	6	1145.97
2.617994	1.574060	2.783565	0	90	9	1144.85
-2.879793	2.033014	2.977192	106	91	12	1143.13
0.785398	1.756530	-2.105156	3	89	5	1140.45
2.879793	2.455966	-0.641220	106	90	8	1139.88
2.617994	1.450119	-2.739050	2	89	7	1135.54
2.094395	0.910508	1.903534	101	92	12	1134.11
1.570796	1.904882	-1.478089	107	91	9	1130.95
2.356194	1.948085	-2.363031	107	88	3	1129.68
1.832596	0.864993	2.278281	100	91	11	1124.73
2.356194	2.041297	-2.664597	107	87	3	1124.45
2.617994	0.929350	-2.910676	1	89	2	1118.11
-1.308997	2.393226	1.857173	107	92	10	1114.18
2.879793	1.599406	1.426070	103	90	8	1110.86
1.308997	1.310100	1.488307	11	19	6	1103.99
-1.570796	2.138223	1.678323	106	92	10	1103.93
2.879793	2.187132	-0.479875	106	90	6	1102.86
1.047198	1.599406	1.426070	9	19	4	1101.96
-3.141593	0.297065	2.160177	1	87	5	1101.31
-2.356194	1.025536	1.576859	0	90	7	1100.60
1.832596	1.168678	2.108595	100	93	14	1096.10
1.047198	1.214854	-1.966664	6	88	6	1094.74
-1.570796	1.310100	1.488307	106	91	9	1094.31
2.879793	2.063651	-2.044600	2	87	2	1092.39
1.832596	1.413430	2.550734	107	85	3	1090.76
2.617994	2.063651	-2.044600	107	88	3	1088.00
2.094395	0.080730	-2.622036	2	88	4	1087.36
0.785398	1.545873	-1.877082	2	89	6	1080.73
2.617994	1.699788	2.452890	0	90	11	1080.68
